0.330	-1.36e+05	-200.2	-7.71e+05	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.340	-1.44e+05	-200.2	-7.90e+05	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.350	-1.52e+05	-200.2	-8.08e+05	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.360	-1.60e+05	-200.2	-8.26e+05	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.370	-1.69e+05	-200.2	-8.44e+05	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.380	-1.77e+05	-200.2	-8.62e+05	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.390	-1.86e+05	-200.2	-8.79e+05	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.400	-1.95e+05	-200.2	-8.96e+05	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.410	-2.04e+05	-200.2	-9.12e+05	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.420	-2.13e+05	-200.1	-9.29e+05	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.430	-2.22e+05	-200.1	-9.45e+05	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.440	-2.32e+05	-200.1	-9.61e+05	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.450	-2.42e+05	-200.1	-9.76e+05	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.460	-2.51e+05	-200.1	-9.91e+05	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.470	-2.61e+05	-200.1	-1.01e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.480	-2.72e+05	-200.1	-1.02e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.490	-2.82e+05	-200.1	-1.04e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.500	-2.92e+05	-200.1	-1.05e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.510	-3.03e+05	-200.1	-1.06e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.520	-3.14e+05	-200.1	-1.08e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.530	-3.24e+05	-200.1	-1.09e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.540	-3.35e+05	-200.1	-1.10e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.550	-3.47e+05	-200.1	-1.12e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.560	-3.58e+05	-200.1	-1.13e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.570	-3.69e+05	-200.1	-1.14e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.580	-3.81e+05	-200.1	-1.15e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.590	-3.92e+05	-200.1	-1.16e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.600	-4.04e+05	-200.1	-1.18e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.610	-4.16e+05	-200.1	-1.19e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.620	-4.28e+05	-200.1	-1.20e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.630	-4.40e+05	-200.1	-1.21e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.640	-4.52e+05	-200.1	-1.22e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.650	-4.64e+05	-200.1	-1.23e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.660	-4.76e+05	-200.0	-1.24e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.670	-4.89e+05	-200.0	-1.25e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.680	-5.01e+05	-200.0	-1.26e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.690	-5.14e+05	-200.0	-1.26e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.700	-5.27e+05	-200.0	-1.27e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.710	-5.39e+05	-200.0	-1.28e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.720	-5.52e+05	-200.0	-1.29e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.730	-5.65e+05	-200.0	-1.30e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.740	-5.78e+05	-200.0	-1.30e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.750	-5.91e+05	-200.0	-1.31e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.760	-6.05e+05	-200.0	-1.32e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.770	-6.18e+05	-200.0	-1.33e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.780	-6.31e+05	-200.0	-1.33e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.790	-6.44e+05	-200.0	-1.34e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.800	-6.58e+05	-200.0	-1.34e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.810	-6.71e+05	-200.0	-1.35e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.820	-6.85e+05	-200.0	-1.35e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.830	-6.98e+05	-200.0	-1.36e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.840	-7.12e+05	-200.0	-1.36e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.850	-7.26e+05	-200.0	-1.37e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.860	-7.39e+05	-200.0	-1.37e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.870	-7.53e+05	-200.0	-1.38e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.880	-7.67e+05	-200.0	-1.38e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.890	-7.81e+05	-200.0	-1.38e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.900	-7.95e+05	-200.0	-1.38e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.910	-8.08e+05	-200.0	-1.39e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.920	-8.22e+05	-200.0	-1.39e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.930	-8.36e+05	-200.0	-1.39e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.940	-8.50e+05	-200.0	-1.39e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.950	-8.64e+05	-200.0	-1.40e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.960	-8.78e+05	-200.0	-1.40e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.970	-8.92e+05	-200.0	-1.40e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.980	-9.06e+05	-200.0	-1.40e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.990	-9.20e+05	-200.0	-1.40e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
1.000	-9.34e+05	-200.0	-1.40e+06	-2.71e-20	8.33e-17	4.91e+01	3.4000
0.000	0.00e+00	-200.0	0.00e+00	1.00e-04	8.33e-17	4.91e+01	3.4000
0.010	-1.54e+02	-209.9	-2.79e+04	1.00e-04	8.33e-17	4.91e+01	3.4000
0.020	-5.84e+02	-204.9	-5.54e+04	1.00e-04	8.33e-17	4.91e+01	3.4000
0.030	-1.29e+03	-203.3	-8.27e+04	1.00e-04	8.33e-17	4.91e+01	3.4000
0.040	-2.27e+03	-202.4	-1.10e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.050	-3.51e+03	-201.9	-1.36e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.060	-5.02e+03	-201.6	-1.63e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.070	-6.80e+03	-201.4	-1.89e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.080	-8.83e+03	-201.2	-2.15e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.090	-1.11e+04	-201.0	-2.41e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.100	-1.37e+04	-200.9	-2.66e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.110	-1.65e+04	-200.8	-2.91e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.120	-1.95e+04	-200.8	-3.16e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.130	-2.28e+04	-200.7	-3.40e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.140	-2.64e+04	-200.6	-3.65e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.150	-3.01e+04	-200.6	-3.88e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.160	-3.41e+04	-200.5	-4.12e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.170	-3.84e+04	-200.5	-4.35e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.180	-4.29e+04	-200.5	-4.59e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.190	-4.76e+04	-200.4	-4.81e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.200	-5.25e+04	-200.4	-5.04e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.210	-5.77e+04	-200.4	-5.26e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.220	-6.31e+04	-200.4	-5.48e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.230	-6.87e+04	-200.4	-5.70e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.240	-7.45e+04	-200.3	-5.91e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.250	-8.05e+04	-200.3	-6.12e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.260	-8.68e+04	-200.3	-6.33e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.270	-9.32e+04	-200.3	-6.54e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.280	-9.99e+04	-200.3	-6.74e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.290	-1.07e+05	-200.3	-6.94e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.300	-1.14e+05	-200.3	-7.14e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.310	-1.21e+05	-200.2	-7.33e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.320	-1.28e+05	-200.2	-7.52e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.330	-1.36e+05	-200.2	-7.71e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.340	-1.44e+05	-200.2	-7.90e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.350	-1.52e+05	-200.2	-8.08e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.360	-1.60e+05	-200.2	-8.26e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.370	-1.69e+05	-200.2	-8.44e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.380	-1.77e+05	-200.2	-8.62e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.390	-1.86e+05	-200.2	-8.79e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.400	-1.95e+05	-200.2	-8.96e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.410	-2.04e+05	-200.2	-9.12e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.420	-2.13e+05	-200.1	-9.29e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.430	-2.22e+05	-200.1	-9.45e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.440	-2.32e+05	-200.1	-9.61e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.450	-2.42e+05	-200.1	-9.76e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.460	-2.51e+05	-200.1	-9.91e+05	1.00e-04	8.33e-17	4.91e+01	3.4000
0.470	-2.61e+05	-200.1	-1.01e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.480	-2.72e+05	-200.1	-1.02e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.490	-2.82e+05	-200.1	-1.04e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.500	-2.92e+05	-200.1	-1.05e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.510	-3.03e+05	-200.1	-1.06e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.520	-3.14e+05	-200.1	-1.08e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.530	-3.24e+05	-200.1	-1.09e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.540	-3.35e+05	-200.1	-1.10e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.550	-3.47e+05	-200.1	-1.12e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.560	-3.58e+05	-200.1	-1.13e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.570	-3.69e+05	-200.1	-1.14e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.580	-3.81e+05	-200.1	-1.15e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.590	-3.92e+05	-200.1	-1.16e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.600	-4.04e+05	-200.1	-1.18e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.610	-4.16e+05	-200.1	-1.19e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.620	-4.28e+05	-200.1	-1.20e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.630	-4.40e+05	-200.1	-1.21e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.640	-4.52e+05	-200.1	-1.22e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.650	-4.64e+05	-200.1	-1.23e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.660	-4.76e+05	-200.0	-1.24e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.670	-4.89e+05	-200.0	-1.25e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.680	-5.01e+05	-200.0	-1.26e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.690	-5.14e+05	-200.0	-1.26e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.700	-5.27e+05	-200.0	-1.27e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.710	-5.39e+05	-200.0	-1.28e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.720	-5.52e+05	-200.0	-1.29e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.730	-5.65e+05	-200.0	-1.30e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.740	-5.78e+05	-200.0	-1.30e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.750	-5.91e+05	-200.0	-1.31e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.760	-6.05e+05	-200.0	-1.32e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.770	-6.18e+05	-200.0	-1.33e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.780	-6.31e+05	-200.0	-1.33e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.790	-6.44e+05	-200.0	-1.34e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.800	-6.58e+05	-200.0	-1.34e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.810	-6.71e+05	-200.0	-1.35e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.820	-6.85e+05	-200.0	-1.35e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.830	-6.98e+05	-200.0	-1.36e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.840	-7.12e+05	-200.0	-1.36e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.850	-7.26e+05	-200.0	-1.37e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.860	-7.39e+05	-200.0	-1.37e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.870	-7.53e+05	-200.0	-1.38e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.880	-7.67e+05	-200.0	-1.38e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.890	-7.81e+05	-200.0	-1.38e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.900	-7.95e+05	-200.0	-1.38e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.910	-8.08e+05	-200.0	-1.39e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.920	-8.22e+05	-200.0	-1.39e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.930	-8.36e+05	-200.0	-1.39e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.940	-8.50e+05	-200.0	-1.39e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.950	-8.64e+05	-200.0	-1.40e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.960	-8.78e+05	-200.0	-1.40e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.970	-8.92e+05	-200.0	-1.40e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.980	-9.06e+05	-200.0	-1.40e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.990	-9.20e+05	-200.0	-1.40e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
1.000	-9.34e+05	-200.0	-1.40e+06	1.00e-04	8.33e-17	4.91e+01	3.4000
0.000	0.00e+00	-200.0	0.00e+00	2.00e-04	8.33e-17	4.91e+01	3.4000
0.010	-1.54e+02	-209.9	-2.79e+04	2.00e-04	8.33e-17	4.91e+01	3.4000
0.020	-5.84e+02	-204.9	-5.54e+04	2.00e-04	8.33e-17	4.91e+01	3.4000
0.030	-1.29e+03	-203.3	-8.27e+04	2.00e-04	8.33e-17	4.91e+01	3.4000
0.040	-2.27e+03	-202.4	-1.10e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.050	-3.51e+03	-201.9	-1.36e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.060	-5.02e+03	-201.6	-1.63e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.070	-6.80e+03	-201.4	-1.89e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.080	-8.83e+03	-201.2	-2.15e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.090	-1.11e+04	-201.0	-2.41e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.100	-1.37e+04	-200.9	-2.66e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.110	-1.65e+04	-200.8	-2.91e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.120	-1.95e+04	-200.8	-3.16e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.130	-2.28e+04	-200.7	-3.40e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.140	-2.64e+04	-200.6	-3.65e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.150	-3.01e+04	-200.6	-3.88e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.160	-3.41e+04	-200.5	-4.12e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.170	-3.84e+04	-200.5	-4.35e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.180	-4.29e+04	-200.5	-4.59e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.190	-4.76e+04	-200.4	-4.81e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.200	-5.25e+04	-200.4	-5.04e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.210	-5.77e+04	-200.4	-5.26e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.220	-6.31e+04	-200.4	-5.48e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.230	-6.87e+04	-200.4	-5.70e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.240	-7.45e+04	-200.3	-5.91e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.250	-8.05e+04	-200.3	-6.12e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.260	-8.68e+04	-200.3	-6.33e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.270	-9.32e+04	-200.3	-6.54e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.280	-9.99e+04	-200.3	-6.74e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.290	-1.07e+05	-200.3	-6.94e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.300	-1.14e+05	-200.3	-7.14e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.310	-1.21e+05	-200.2	-7.33e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.320	-1.28e+05	-200.2	-7.52e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.330	-1.36e+05	-200.2	-7.71e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.340	-1.44e+05	-200.2	-7.90e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.350	-1.52e+05	-200.2	-8.08e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.360	-1.60e+05	-200.2	-8.26e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.370	-1.69e+05	-200.2	-8.44e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.380	-1.77e+05	-200.2	-8.62e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.390	-1.86e+05	-200.2	-8.79e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.400	-1.95e+05	-200.2	-8.96e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.410	-2.04e+05	-200.2	-9.12e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.420	-2.13e+05	-200.1	-9.29e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.430	-2.22e+05	-200.1	-9.45e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.440	-2.32e+05	-200.1	-9.61e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.450	-2.42e+05	-200.1	-9.76e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.460	-2.51e+05	-200.1	-9.91e+05	2.00e-04	8.33e-17	4.91e+01	3.4000
0.470	-2.61e+05	-200.1	-1.01e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.480	-2.72e+05	-200.1	-1.02e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.490	-2.82e+05	-200.1	-1.04e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.500	-2.92e+05	-200.1	-1.05e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.510	-3.03e+05	-200.1	-1.06e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.520	-3.14e+05	-200.1	-1.08e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.530	-3.24e+05	-200.1	-1.09e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.540	-3.35e+05	-200.1	-1.10e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.550	-3.47e+05	-200.1	-1.12e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.560	-3.58e+05	-200.1	-1.13e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.570	-3.69e+05	-200.1	-1.14e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.580	-3.81e+05	-200.1	-1.15e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.590	-3.92e+05	-200.1	-1.16e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.600	-4.04e+05	-200.1	-1.18e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.610	-4.16e+05	-200.1	-1.19e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.620	-4.28e+05	-200.1	-1.20e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.630	-4.40e+05	-200.1	-1.21e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.640	-4.52e+05	-200.1	-1.22e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.650	-4.64e+05	-200.1	-1.23e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.660	-4.76e+05	-200.0	-1.24e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.670	-4.89e+05	-200.0	-1.25e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.680	-5.01e+05	-200.0	-1.26e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.690	-5.14e+05	-200.0	-1.26e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.700	-5.27e+05	-200.0	-1.27e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.710	-5.39e+05	-200.0	-1.28e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.720	-5.52e+05	-200.0	-1.29e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.730	-5.65e+05	-200.0	-1.30e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.740	-5.78e+05	-200.0	-1.30e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.750	-5.91e+05	-200.0	-1.31e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.760	-6.05e+05	-200.0	-1.32e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.770	-6.18e+05	-200.0	-1.33e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.780	-6.31e+05	-200.0	-1.33e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.790	-6.44e+05	-200.0	-1.34e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.800	-6.58e+05	-200.0	-1.34e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.810	-6.71e+05	-200.0	-1.35e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.820	-6.85e+05	-200.0	-1.35e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.830	-6.98e+05	-200.0	-1.36e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.840	-7.12e+05	-200.0	-1.36e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.850	-7.26e+05	-200.0	-1.37e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.860	-7.39e+05	-200.0	-1.37e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.870	-7.53e+05	-200.0	-1.38e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.880	-7.67e+05	-200.0	-1.38e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.890	-7.81e+05	-200.0	-1.38e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.900	-7.95e+05	-200.0	-1.38e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.910	-8.08e+05	-200.0	-1.39e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.920	-8.22e+05	-200.0	-1.39e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.930	-8.36e+05	-200.0	-1.39e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.940	-8.50e+05	-200.0	-1.39e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.950	-8.64e+05	-200.0	-1.40e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.960	-8.78e+05	-200.0	-1.40e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.970	-8.92e+05	-200.0	-1.40e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.980	-9.06e+05	-200.0	-1.40e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.990	-9.20e+05	-200.0	-1.40e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
1.000	-9.34e+05	-200.0	-1.40e+06	2.00e-04	8.33e-17	4.91e+01	3.4000
0.000	0.00e+00	-200.0	0.00e+00	3.00e-04	8.33e-17	4.91e+01	3.4000
0.010	-1.54e+02	-209.9	-2.79e+04	3.00e-04	8.33e-17	4.91e+01	3.4000
0.020	-5.84e+02	-204.9	-5.54e+04	3.00e-04	8.33e-17	4.91e+01	3.4000
